y,m,d,apparentTemperatureHigh,apparentTemperatureLow,cloudCover,dewPoint,humidity,precipAccumulation,temperatureHigh,temperatureLow,windGust,windSpeed
2019,2,14,30.61,25.75,0.68,23.29,0.85,2.13,36.16,27.39,18.02,4.38
2019,2,15,35.95,24.12,0.95,29.25,0.91,1.23,36.27,25.39,9.27,3.22
2019,2,16,35.24,27.65,0.91,27.75,0.87,0.23,35.74,29.82,4.76,1.65
2019,2,17,30.98,2.06,0.66,21.14,0.77,0.76,32.11,4.8,14.95,5.03
2019,2,18,28.03,2.21,0.19,5.75,0.65,0.13,28.34,9.07,6.32,2.78
2019,2,19,27.07,15.86,0.82,14.53,0.82,0.45,27.46,20.8,6.1,2.34
2019,2,20,32.01,9.64,0.62,19.72,0.79,0.24,34.63,13.99,7.51,3.43
2019,2,21,36.38,5.84,0.15,13.37,0.68,0.19,36.97,12.83,10.54,3.67
2019,2,22,25.3,18.96,0.83,18.02,0.81,0.82,30.45,18.47,12.7,4.78
2019,2,23,33.98,7.11,0.69,20.95,0.83,0.17,34.48,13.45,6.9,2.41
2019,2,24,29.61,3.84,0.53,14.38,0.72,0.16,33.53,14.27,20.3,4.75
2019,2,25,17.44,-1.16,0.79,9.06,0.63,0.28,26.73,7.38,22.67,6.98
2019,2,26,17.95,5.33,0.27,3.73,0.55,0.27,26,16.2,14.08,5.82
2019,2,27,27.11,16.32,0.82,16.71,0.74,2,29.27,21.53,16.87,4.44
2019,2,28,26.07,2.69,0.8,20.05,0.82,1.36,30.96,9.03,10,3.75
2019,3,1,33.28,1.99,0.42,13.81,0.79,0.18,33.78,11.08,4.67,2.23
2019,3,2,18.6,-6.51,0.28,6.36,0.61,0.16,28.53,4.55,21.17,6.32
2019,3,3,22.7,-9.23,0.08,-1.26,0.46,0.19,26.68,1.07,20.98,6.69
2019,3,4,32.66,4.83,0.02,3.46,0.54,0.25,34.28,10.73,9.31,4.8
2019,3,5,36.05,21.77,0.42,13.81,0.56,0.24,40.8,27.05,13.54,4.82
2019,3,6,38.04,18.42,0.95,26.56,0.74,0.6,42.68,25.17,20.47,5.06
2019,3,7,30.81,17.17,0.61,23.3,0.78,0.55,37.06,21.44,18.83,6.52
2019,3,8,36.41,20.59,0.55,22.56,0.77,0.15,37.56,21.12,9.31,3.08
2019,3,9,38.22,10.78,0.36,19.73,0.69,0.18,38.72,15.17,5.18,2.08
2019,3,10,36.46,18.38,0.14,17.34,0.71,0.11,39.09,17.89,7.04,2.54
2019,3,11,38.65,26.06,0.55,19.96,0.75,0.1,42.74,29.49,10.64,3.16
2019,3,12,33.09,19.59,0.97,28.75,0.86,2.03,37.6,24.47,15.78,5.27
2019,3,13,37.12,14.71,0.39,26.16,0.82,0.25,41.43,19.2,10.38,4.46
2019,3,14,40.81,17.33,0.31,21.81,0.71,0.11,44.28,22.94,7.5,3.87
2019,3,15,50.07,21.17,0.27,24.93,0.72,0.1,50.63,24.64,5.33,3.41
2019,3,16,50.23,24.35,0.51,27.03,0.71,0.07,50.73,28.07,9.57,3.19
2019,3,17,53.56,21.98,0.31,29.92,0.7,0,54.06,26.38,6.16,3.3
2019,3,18,62.07,26.73,0.03,28.05,0.64,0,62.57,29.98,9.35,4.13
2019,3,19,63.05,24.15,0,29.49,0.59,0,63.55,29.3,9.66,4.37
2019,3,20,68.51,27.55,0.02,31.88,0.61,0,69.01,30.9,10.15,4.51
2019,3,21,64.06,29.27,0.21,32.56,0.64,0,64.56,32.72,8.61,4.28
2019,3,22,60.48,33.32,0.32,35.72,0.73,0,60.98,36.52,10.2,4.59
2019,3,23,60.52,29.82,0.55,37.72,0.72,0,61.02,32.54,10.52,4.3
2019,3,24,45.16,31.93,0.81,38.28,0.86,0,48.21,35.36,10.28,4.67
2019,3,25,59.03,34.9,0.56,34.76,0.66,0,59.53,39.63,11.4,5.4
2019,3,26,56.37,25.1,0.54,33.89,0.62,0,56.87,29.64,19.87,6.1
2019,3,27,55.93,37.84,0.67,29.44,0.61,0,56.43,40.63,17.23,5.68
2019,3,28,49.32,36.84,0.97,39.03,0.8,0,50.09,38.36,9.49,3.87
2019,3,29,58.48,25.93,0.63,36.09,0.7,0,58.98,30.21,7.83,3.14
2019,3,30,62.12,36.49,0.21,31.95,0.63,0,62.62,39.34,9.2,3.87
2019,3,31,59.37,30.35,0.38,35.6,0.6,0,59.87,34,9.69,4.11
2019,4,1,62.7,30.52,0.37,32.42,0.64,0,63.2,34.34,9.86,4.67
2019,4,2,66.05,40.33,0.29,29.16,0.5,0,66.55,41.61,11.25,5.27
2019,4,3,59.05,35.38,0.72,39.3,0.67,0,59.55,38.59,16.49,6.13
2019,4,4,60.13,40.82,0.59,35.5,0.6,0,60.63,42.98,11.07,4.67
2019,4,5,60.21,33.35,0.85,40.93,0.74,0,60.71,36.74,15.37,5.23
2019,4,6,53.99,37.99,0.71,36.11,0.71,0,54.49,40.88,14.68,6.42
2019,4,7,54.69,41,0.91,41.21,0.8,0,55.19,43.05,13.68,5.8
2019,4,8,53.62,45.47,0.98,43.47,0.84,0,54.12,44.98,12.48,4.52
2019,4,9,51.75,31.83,0.94,43.62,0.88,0,52.1,35.39,11.95,4.3
2019,4,10,56.43,32.86,0.46,34.14,0.66,0,56.93,34.92,15.71,6.97
2019,4,11,55.88,34.84,0.47,32.15,0.63,0,56.38,36.73,11.9,4.21
2019,4,12,54.17,36.22,0.57,36.67,0.72,0,54.67,40.13,9.84,4.42
2019,4,13,43.74,31.07,0.83,39.35,0.85,0,48.3,35.95,16.66,6.91
2019,4,14,46.71,30.63,0.66,30.28,0.6,0,50.52,34.54,14.44,7.89
2019,4,15,52.1,30.49,0.37,30.86,0.62,0,52.6,32.9,14.18,5.24
2019,4,16,58.99,41.51,0.45,31.95,0.58,0,59.49,44.46,13.69,5.19
2019,4,17,64.45,38.99,0.33,36.41,0.54,0,64.95,42.21,22.71,7.92
2019,4,18,69.84,51.94,0.32,41.86,0.63,0,70.34,51.45,11.27,5.33
2019,4,19,67.26,47.45,0.69,47.06,0.64,0,67.76,48.24,12.13,5.35
2019,4,20,65.02,35.34,0.65,42.43,0.65,0,65.52,37.48,8.44,4.32
2019,4,21,68.75,37.11,0.06,35.46,0.56,0,69.25,40.23,9.81,4.19
2019,4,22,68.03,52.69,0.39,35.99,0.51,0,68.53,52.2,14.19,6.07
2019,4,23,68.74,38.12,0.51,43.63,0.56,0,69.24,40.57,15.42,7.08
2019,4,24,67.95,33.47,0.1,31.99,0.44,0,68.45,36.23,12.52,5.56
2019,4,25,67.7,47.06,0.39,31.12,0.46,0,68.2,48.37,9.06,3.24
2019,4,26,66.09,38.68,0.59,35.39,0.51,0,66.59,43.47,13.61,5.13
2019,4,27,54.11,31.01,0.46,26.61,0.44,0,54.61,34.7,18.95,8.61
2019,4,28,54.02,25.66,0.16,24.06,0.47,0,54.52,30.86,13.63,6.45
2019,4,29,59.53,27.28,0.01,13.56,0.32,0,60.03,31.29,14.75,6.73
2019,4,30,61.32,33.92,0.06,17.77,0.34,0,61.82,37.53,11.53,4.82
2019,5,1,59.95,33.43,0.45,25.76,0.4,0,60.45,37.94,13.86,6.02
2019,5,2,61.64,34.21,0.26,30.51,0.46,0,62.14,37.41,13.34,6.24
2019,5,3,66.21,38.05,0.18,36.06,0.54,0,66.71,40.35,11.67,4.9
2019,5,4,73.44,49.95,0.28,40,0.55,0,73.94,49.46,9.58,4.78
2019,5,5,74.78,41.57,0.42,38.99,0.47,0,75.28,42.55,9.69,4.59
2019,5,6,76.35,52.74,0.2,35.05,0.41,0,76.85,52.25,13.75,4.4
2019,5,7,77.19,45.24,0.18,36.51,0.41,0,77.69,46.5,13.49,4.77
2019,5,8,75.14,45.75,0.13,38.21,0.43,0,75.64,46.71,11.38,4.73
2019,5,9,74.93,42.93,0.05,34.75,0.39,0,75.43,43.75,12.94,4.31
2019,5,10,80.61,47.69,0.1,36.98,0.43,0,81.11,48.32,8.69,4.05
2019,5,11,85.22,51.99,0.08,41.74,0.44,0,85.72,51.5,7.72,3.44
2019,5,12,80.97,50.41,0.32,44.42,0.46,0,81.47,49.92,16.22,6.15
2019,5,13,76.75,44.26,0.3,39.97,0.43,0,77.25,45.72,13.5,6.07
2019,5,14,73.75,48.06,0.53,43.5,0.56,0,74.25,47.84,14.27,5.04
2019,5,15,71.59,54.27,0.55,46.7,0.64,0,72.09,53.78,10.23,3.7
2019,5,16,70.67,53.3,0.71,53.14,0.76,0,71.17,52.81,11.34,4.2
2019,5,17,54.25,42.78,0.97,51.03,0.91,0,54.75,45.2,11.13,3.66
2019,5,18,59.58,42.41,0.73,44.74,0.76,0,60.08,45.47,10.7,5.4
2019,5,19,67.73,42.15,0.2,37.63,0.51,0,68.23,44.63,19.49,9.63
2019,5,20,65.82,41.54,0.21,32,0.39,0,66.32,43.39,11.34,7.13
2019,5,21,68.13,53.22,0.41,37.08,0.48,0,68.63,52.73,10.26,5.22
2019,5,22,72.78,45.92,0.56,35.85,0.37,0,73.28,47.23,16.23,6.62
2019,5,23,78.28,49.05,0.27,38.14,0.41,0,78.78,48.56,10.06,4.27
2019,5,24,64.81,48.04,0.66,47.79,0.72,0,65.31,49.11,12.93,4.56
2019,5,25,65.84,52.14,0.66,46.85,0.69,0,66.34,51.65,13.16,4.61
2019,5,26,70.16,50.13,0.69,49.09,0.67,0,70.66,49.64,24.26,10.78
2019,5,27,75.69,51.11,0.21,44.72,0.52,0,76.19,50.62,12.74,5.47
2019,5,28,82.8,51.76,0.07,48.19,0.54,0,83.3,51.27,7.2,2.4
2019,5,29,82.77,53.77,0.03,50.15,0.55,0,83.27,53.28,8.77,3.69
2019,5,30,84.9,52.64,0.23,51.59,0.58,0,85.4,52.15,9.76,3.71
2019,5,31,85.12,55.19,0.15,51.78,0.58,0,85.62,54.7,6.31,2.79
2019,6,1,87.37,56.52,0.1,53.51,0.56,0,87.87,56.03,9.93,4.07
2019,6,2,87.7,58.6,0.11,51.6,0.51,0,88.2,58.11,11.49,5.37
2019,6,3,81.79,44.49,0.15,42.91,0.41,0,82.29,47.07,18.67,8.19
2019,6,4,77.36,47.29,0.11,36.32,0.39,0,77.86,49.08,14.79,6.45
2019,6,5,75.65,54.74,0.3,44.9,0.54,0,76.15,54.25,13.33,5.13
2019,6,6,62.26,38.88,0.72,44.28,0.63,0,62.76,43.25,13.88,7.07
2019,6,7,64.59,42.02,0.27,36.28,0.55,0,65.09,44.62,17.03,6.9
2019,6,8,64.98,42.58,0.53,40.34,0.63,0,65.48,43.34,13.72,5.98
2019,6,9,74.36,50.49,0.3,39.94,0.53,0,74.86,50,10.92,4.27
2019,6,10,82.16,52.74,0.35,43.28,0.44,0,82.66,52.25,12.58,4.17
2019,6,11,84.6,56.33,0.19,48.74,0.5,0,85.1,55.84,8.26,3.08
2019,6,12,89.8,58.8,0.26,52.61,0.53,0,90.3,58.31,5.51,2.76
2019,6,13,92.41,57.86,0.1,52.45,0.48,0,92.91,57.37,18.18,5.87
2019,6,14,84.01,54.88,0.1,47.37,0.42,0,84.51,54.39,13.14,6.7
2019,6,15,86.94,57.29,0.13,49.05,0.46,0,87.44,56.8,9.68,3.79
2019,6,16,88.73,58.05,0.21,52.19,0.5,0,89.23,57.56,9.47,3.35
2019,6,17,87.86,60.48,0.23,54.36,0.53,0,88.36,59.99,8.86,3.57
2019,6,18,85.24,56.56,0.16,48.11,0.44,0,85.74,56.07,14.87,6.61
2019,6,19,71.38,46.31,0.31,41.05,0.45,0,71.88,47.85,16.3,6.11
2019,6,20,64.33,44.4,0.55,40.52,0.55,0,64.83,44.96,12.96,5.35
2019,6,21,68.34,47.35,0.52,43.74,0.63,0,68.84,48.33,7.36,3.48
2019,6,22,76.28,51.12,0.46,47.68,0.59,0,76.78,50.63,14.55,6.41
2019,6,23,74.16,46.16,0.43,45.37,0.54,0,74.66,48.89,16.35,8.08
2019,6,24,73.16,44.35,0.17,42.23,0.5,0,73.66,45.22,12.67,6.06
2019,6,25,76.46,52.74,0.23,42.08,0.51,0,76.96,52.25,7.62,3.41
2019,6,26,81.87,54.36,0.35,46.47,0.52,0,82.37,53.87,16.27,3.92
2019,6,27,67.87,46.36,0.54,47.67,0.67,0,68.37,47.46,11.48,4.16
2019,6,28,74.83,44.92,0.12,42.65,0.53,0,75.33,45.64,12.02,4.13
2019,6,29,79.38,50.4,0.03,41.78,0.48,0,79.88,49.91,12.12,2.93
2019,6,30,85.28,54.53,0.04,42.92,0.45,0,85.78,54.04,7.75,3.67
2019,7,1,87.62,61.87,0.13,43.51,0.4,0,88.12,61.38,13.93,4.01
2019,7,2,78.31,53.53,0.4,51,0.54,0,78.81,53.04,21.73,6.4
2019,7,3,77.17,53.33,0.33,50.49,0.62,0,77.67,52.84,9.06,3.49
2019,7,4,82.11,55.31,0.24,49.96,0.56,0,82.61,54.82,10.75,4.7
2019,7,5,87.49,58.62,0.27,49.92,0.5,0,87.99,58.13,16.48,4.63
2019,7,6,83.53,54.7,0.22,49.16,0.49,0,84.03,54.21,14.33,5.21
2019,7,7,78.83,52.85,0.06,46.82,0.51,0,79.33,52.36,12.16,5.39
2019,7,8,77.82,52.12,0.19,47.99,0.53,0,78.32,51.63,7.43,3.74
2019,7,9,85.08,65.54,0.2,47.17,0.48,0,85.58,65.05,8.61,3.23
2019,7,10,81.65,63.78,0.68,54.11,0.52,0,82.15,63.29,9.05,3.46
2019,7,11,83.31,59.77,0.36,54.81,0.54,0,83.81,59.28,10.68,4.59
2019,7,12,87.78,59.04,0.22,52.51,0.5,0,88.28,58.55,11.58,4.15
2019,7,13,89.64,58.29,0.17,50.85,0.45,0,90.14,57.8,11.93,3.95
2019,7,14,84.73,55.45,0.13,44.01,0.42,0,85.23,54.96,13.77,6.57
2019,7,15,75.22,58.57,0.45,48.1,0.51,0,75.72,58.08,7.51,3.27
2019,7,16,76.88,58.16,0.33,53.51,0.64,0,77.38,57.67,9.56,3.51
2019,7,17,74.94,60.54,0.54,51.56,0.61,0,75.44,60.05,20.26,5.84
2019,7,18,79.18,50.09,0.12,41.35,0.42,0,79.68,49.6,20.61,8.23
2019,7,19,76.51,47.38,0.03,35.99,0.38,0,77.01,47.9,13.09,5.06
2019,7,20,80.52,51.36,0.01,40.25,0.44,0,81.02,50.87,8.31,3.47
2019,7,21,89.7,57.93,0.01,43.56,0.43,0,90.2,57.44,7.65,4.22
2019,7,22,95.09,60.9,0.18,50.9,0.45,0,95.59,60.41,12.09,4.42
2019,7,23,98.12,58.67,0.07,48.99,0.4,0,98.62,58.18,10.57,4.31
2019,7,24,79.09,50.88,0.14,45.68,0.48,0,79.59,50.39,19.25,7.85
2019,7,25,87.02,53.99,0.01,39.95,0.39,0,87.52,53.5,9.07,4.04
2019,7,26,94.64,62.49,0,40.24,0.36,0,95.14,62,7.26,3.16
2019,7,27,86.03,54.02,0.04,42.02,0.32,0,86.53,53.53,20.38,8.61
2019,7,28,84.4,52.48,0.03,40.84,0.38,0,84.9,51.99,7.85,2.93
2019,7,29,90.16,57.08,0.04,38.68,0.36,0,90.66,56.59,7.69,2.76
2019,7,30,88.75,56.97,0.03,42.88,0.37,0,89.25,56.48,12.66,5.95
2019,7,31,91.1,60.04,0,38.56,0.31,0,91.6,59.55,11.66,4.65
2019,8,1,92.54,60.71,0,42.56,0.34,0,93.04,60.22,14.84,4.72
2019,8,2,91.24,59.43,0.06,45.27,0.36,0,91.74,58.94,14.18,5.56
2019,8,3,88.74,53.46,0.03,35.33,0.31,0,89.24,52.97,8.32,3.47
2019,8,4,91.93,55.77,0,32.3,0.3,0,92.43,55.28,8.77,3.63
2019,8,5,96.66,59.15,0.01,35.47,0.28,0,97.16,58.66,8.66,3.04
2019,8,6,100.35,62.31,0.01,37.34,0.28,0,100.85,61.82,8.83,3.04
2019,8,7,100.99,62.89,0.05,35.19,0.26,0,101.49,62.4,12.71,3.54
2019,8,8,99.25,70.02,0.19,43.39,0.3,0,99.75,69.53,12.8,3.67
2019,8,9,74.58,59.42,0.56,59.13,0.66,0,75.1,58.7,13.41,3.9
2019,8,10,85.93,61.01,0.46,57.56,0.66,0,86.43,60.52,14.63,3.47
2019,8,11,68.38,55.03,0.64,57.44,0.8,0,68.88,54.54,10.18,4.47
2019,8,12,77.65,54.4,0.27,52.27,0.66,0,78.15,53.91,8.11,3.3
2019,8,13,84.6,56.04,0.15,50.06,0.56,0,85.1,55.55,5.86,2.85
2019,8,14,87.41,60.51,0.36,48.46,0.47,0,87.91,60.02,14.23,3.85
2019,8,15,86.06,59.47,0.19,50.18,0.48,0,86.56,58.98,9.14,3.17
2019,8,16,84.25,62.32,0.29,47.24,0.45,0,84.75,61.83,11.98,5.89
2019,8,17,82.79,56.45,0.55,45.72,0.44,0,83.29,55.96,15,4.62
2019,8,18,86.51,57.87,0.05,46.03,0.44,0,87.01,57.38,11.66,5.35
2019,8,19,88.3,55.53,0.02,43.21,0.38,0,88.8,55.04,10.97,4.76
2019,8,20,94.37,61.95,0.18,43.84,0.4,0,94.87,61.46,6.58,3.06
2019,8,21,90.05,62.12,0.48,44.46,0.38,0,90.55,61.61,17.89,5.63
2019,8,22,79.49,55.58,0.49,56.49,0.67,0,79.99,55.09,14.64,4.06
2019,8,23,84.43,61.24,0.4,51.56,0.56,0,84.93,60.75,7.83,2.92
2019,8,24,84.14,57.64,0.42,44.34,0.42,0,84.64,57.15,18.99,5.53
2019,8,25,79.52,52.75,0.09,41.74,0.4,0,80.02,52.26,14.04,5.5
2019,8,26,82.92,48.25,0.03,37.17,0.38,0,83.42,49.13,8.81,3.01
2019,8,27,86.42,52.69,0,37.17,0.39,0,86.92,52.2,6.01,2.94
2019,8,28,95.04,55.52,0.13,36.78,0.35,0,95.54,55.03,4.93,2.72
2019,8,29,81.42,57.84,0.43,47.28,0.49,0,81.92,57.35,11.11,3.91
2019,8,30,81.61,60.05,0.3,59.04,0.73,0,80.91,59.56,8.1,3.64
2019,8,31,90.37,60.71,0.38,56.19,0.6,0,90.87,60.22,14.26,3.5
2019,9,1,88.22,57.6,0.14,49.24,0.44,0,88.72,57.11,13.88,4.57
2019,9,2,86.38,53.6,0,46.55,0.47,0,86.88,53.11,11.56,3.9
2019,9,3,89.66,59.89,0.18,45.91,0.45,0,90.16,59.4,9.26,3.7
2019,9,4,86.11,51.44,0,45.91,0.44,0,86.61,50.95,10.38,4.4
2019,9,5,88.63,62.53,0.1,38.58,0.39,0,89.13,62.04,7.61,3.65
2019,9,6,75.29,52.75,0.61,53.45,0.63,0,75.79,52.26,7.48,3.04
2019,9,7,82.47,59.41,0.26,54.12,0.68,0,82.97,58.92,7.9,3.44
2019,9,8,62.73,55.84,0.83,54.98,0.81,0,63.23,55.35,12.5,4.15
2019,9,9,64.99,51.46,0.64,52.89,0.8,0,65.49,50.97,8.97,4.95
2019,9,10,71.05,50.97,0.43,51.41,0.75,0,71.55,50.48,5.88,2.83
2019,9,11,73.68,48.1,0.34,48.67,0.65,0,74.18,49.12,8.89,2.84
2019,9,12,80.59,56.28,0.22,46.4,0.59,0,81.09,55.79,9.33,4
2019,9,13,75.99,56.92,0.48,43.92,0.47,0,76.49,56.43,16.19,5.54
2019,9,14,76.04,50.28,0.53,46.63,0.53,0,76.54,49.79,10.62,4.27
2019,9,15,78.38,56.7,0.19,45.96,0.56,0,78.88,56.21,16.5,5.45
2019,9,16,60.29,48.59,0.66,47.97,0.71,0,60.79,48.85,8.31,3.38
2019,9,17,67.11,52.25,0.61,44.13,0.64,0,67.61,51.76,14.39,4.83
2019,9,18,63.41,48.17,0.56,48.54,0.75,0,63.91,47.68,7.47,3.45
2019,9,19,66.74,47.05,0.44,47.21,0.78,0,67.24,48.38,5.23,2.29
2019,9,20,67.36,43.55,0.55,47.48,0.72,0,67.86,43.96,8.46,3.59
2019,9,21,71.96,43.61,0.36,45.51,0.68,0,72.46,45.5,8.16,3.63
2019,9,22,75.25,54.21,0.22,46.39,0.63,0,75.75,53.72,11.9,5.2
2019,9,23,65.28,50.47,0.65,48.19,0.71,0,65.78,49.98,16.77,6.8
2019,9,24,74.69,41.82,0.23,41.72,0.53,0,75.19,41.33,19.04,7.04
2019,9,25,69.82,54.97,0.13,36.35,0.5,0,70.32,54.48,12.96,4.13
2019,9,26,70.64,38.77,0.52,44.31,0.56,0,71.14,40.5,15.83,6.38
2019,9,27,59.24,33.23,0.27,41.18,0.72,0,59.74,39.5,9.25,3.32
2019,9,28,36.66,27.71,0.91,36.9,0.89,0,41.62,34.43,14.63,6.09
2019,9,29,36.76,29.86,0.89,32.43,0.82,0,40.73,34.2,11.56,6.06
2019,9,30,48.06,30.11,0.43,29.41,0.63,0,48.57,29.62,7.23,4.11
2019,10,1,55.97,29.36,0.14,27.98,0.63,0.01,56.47,28.87,4.54,2.2
2019,10,2,57.71,39.9,0.16,29.58,0.65,0,58.21,41.48,7.62,2.56
2019,10,3,51.15,36.59,0.59,36.91,0.71,0,51.63,36.1,5.54,2.81
2019,10,4,55.96,40.07,0.66,39.62,0.83,0,56.46,41.99,6.15,2.44
2019,10,5,59.94,29.9,0.38,37.4,0.66,0,60.44,33.12,10.15,4.42
2019,10,6,62.93,38.56,0.24,35.24,0.65,0,63.43,40.29,7.99,3.22
2019,10,7,68.15,44.4,0.5,37.47,0.58,0,68.65,48.2,22.35,6.42
2019,10,8,58.46,23.37,0.46,33.5,0.51,0,58.96,31.02,22.84,7.77
2019,10,9,42.01,23.09,0.26,23.67,0.62,0,45.35,22.6,18.29,6.89
2019,10,10,49.5,21.55,0.12,23.48,0.67,0.03,50,26.09,7.38,2.23
2019,10,11,55.15,24.26,0.1,26.76,0.66,0.02,55.63,28.09,6.96,3.05
2019,10,12,56.64,34.96,0.27,30.26,0.67,0,57.14,35.53,5.66,2.72
2019,10,13,51.42,36.21,0.59,36.33,0.74,0,51.92,35.72,3.85,2.2
2019,10,14,60.66,30.44,0.29,35.87,0.69,0,61.16,33.89,5.44,2
2019,10,15,59.71,42.15,0.62,35.98,0.7,0,60.21,43.36,8.17,3.33
2019,10,16,63.17,45.33,0.57,40.8,0.66,0,63.67,48.08,6.09,3.06
2019,10,17,58.44,38.91,0.66,41.53,0.68,0,58.94,41.96,18.39,7.47
2019,10,18,53.47,40.5,0.57,36.48,0.66,0,53.97,42.6,18.16,7.82
2019,10,19,43.5,34.09,0.96,40.26,0.89,0,43.92,38.43,13.49,3.97
2019,10,20,46.37,38.23,0.81,37.11,0.83,0,49.61,38.33,15.85,5.64
2019,10,21,50.75,43.89,0.82,40.98,0.87,0,50.94,46.42,9.49,4.28
2019,10,22,64.09,31.84,0.48,42.46,0.68,0,64.59,34.35,19.43,7.1
2019,10,23,58.42,30.8,0.05,29.79,0.6,0,58.92,33.95,10.09,3.07
2019,10,24,58.79,30.69,0.27,31.49,0.63,0,59.29,34,9.7,4.05
2019,10,25,65.05,30.06,0.2,34.64,0.63,0,65.55,33.05,22.97,6.36
2019,10,26,46.35,21.42,0.23,28.08,0.63,0,48.98,24.66,13.88,5.05
2019,10,27,48.32,28.81,0.21,22.31,0.63,0.05,49.69,32.09,9.76,3.05
2019,10,28,46.26,12.01,0.53,18.64,0.5,0.14,47.89,16.84,24.07,6.4
2019,10,29,35.34,10.54,0.01,1.84,0.37,0.09,35.84,14.86,13.13,2.8
2019,10,30,39.94,19.7,0.16,9.61,0.53,0.11,40.44,22.38,5.03,2.13
2019,10,31,45.19,15.15,0.41,15.37,0.53,0.04,45.69,19.42,4.42,2.25
2019,11,1,48.52,21.42,0.05,17.77,0.6,0.1,49.02,24.87,4.56,2.06
